temperatura,humedad,viento,visibilidad,descripcion,riesgo
15.6,50,12.2,7980,despejado,Seguro
8.4,86,41.7,1698,tormenta,Peligro
24.4,65,16.9,5800,nublado,Seguro
18.5,79,23.9,3624,lluvia ligera,Precaución
15.2,89,21.4,6477,lluvia ligera,Precaución
26.9,44,12.0,9880,despejado,Seguro
11.6,86,25.1,4581,lluvia fuerte,Peligro
10.1,75,26.6,5787,lluvia ligera,Precaución
28.8,31,5.6,7455,despejado,Seguro
19.5,72,29.8,5780,lluvia ligera,Precaución
11.5,81,33.3,4492,lluvia fuerte,Peligro
26.2,52,13.0,9232,despejado,Seguro
18.0,84,25.1,4842,lluvia ligera,Precaución
11.4,82,12.5,6432,lluvia ligera,Seguro
15.2,48,12.1,8372,despejado,Seguro
10.7,97,7.9,2248,niebla,Peligro
24.0,60,10.6,5881,nublado,Seguro
33.0,44,18.0,9775,despejado,Seguro
21.8,36,6.1,7983,despejado,Seguro
15.2,99,14.7,2994,niebla,Peligro
18.0,86,48.2,3034,tormenta,Peligro
11.3,50,16.8,5942,nublado,Seguro
6.3,92,31.5,2496,lluvia fuerte,Peligro
10.7,96,32.2,1957,tormenta,Peligro
31.3,57,9.1,9294,despejado,Seguro
17.5,74,23.0,7318,nublado,Seguro
11.6,52,12.6,6133,nublado,Seguro
14.3,84,25.6,4599,lluvia ligera,Precaución
18.7,75,16.3,3237,lluvia ligera,Precaución
32.7,43,6.0,9452,despejado,Seguro
17.7,94,23.2,5280,lluvia ligera,Precaución
8.2,88,16.5,4896,lluvia ligera,Precaución
10.8,93,1.3,1205,niebla,Peligro
23.5,54,15.7,7318,despejado,Seguro
6.1,99,39.0,1233,tormenta,Peligro
17.0,98,34.5,2016,tormenta,Peligro
29.8,48,7.9,8248,despejado,Seguro
16.0,45,12.0,9679,despejado,Seguro
18.1,98,37.3,2117,lluvia fuerte,Peligro
19.7,80,17.1,4301,lluvia ligera,Precaución
25.6,68,19.9,8137,nublado,Seguro
19.9,89,20.8,6254,lluvia ligera,Precaución
19.6,88,11.8,5751,lluvia ligera,Precaución
8.4,91,17.9,3033,lluvia ligera,Peligro
19.1,63,16.0,6843,nublado,Seguro
13.7,74,6.8,6256,nublado,Seguro
26.6,59,19.5,7069,nublado,Seguro
15.6,85,43.4,3271,tormenta,Peligro
11.5,94,33.2,3766,lluvia fuerte,Peligro
26.6,52,10.6,6846,nublado,Seguro
11.3,99,35.9,4025,lluvia fuerte,Peligro
15.8,83,37.0,2490,lluvia fuerte,Peligro
10.5,79,26.7,5047,lluvia ligera,Precaución
22.7,94,15.6,5627,lluvia ligera,Precaución
10.2,91,20.8,6919,lluvia ligera,Precaución
16.6,78,21.1,5190,lluvia ligera,Precaución
16.3,76,24.4,4897,lluvia ligera,Precaución
24.2,85,19.6,4090,lluvia ligera,Precaución
19.9,73,29.9,6301,lluvia ligera,Precaución
16.0,62,22.9,7583,nublado,Seguro
5.3,100,30.9,2584,tormenta,Peligro
13.7,83,27.9,4534,lluvia ligera,Precaución
23.9,92,13.0,6491,lluvia ligera,Precaución
20.5,57,16.4,8880,nublado,Seguro
21.0,37,4.3,8289,despejado,Seguro
22.9,60,21.4,5503,nublado,Seguro
33.4,44,1.1,9501,despejado,Seguro
14.1,70,19.8,5966,lluvia ligera,Precaución
21.2,92,10.5,6469,lluvia ligera,Precaución
12.1,91,22.6,6160,lluvia ligera,Precaución
33.0,36,13.6,9731,despejado,Seguro
19.1,80,19.4,7947,nublado,Seguro
23.2,31,19.8,7509,despejado,Seguro
6.7,95,39.0,2811,lluvia fuerte,Peligro
22.3,91,12.8,4543,lluvia ligera,Precaución
12.0,95,0.9,2196,niebla,Peligro
15.3,91,6.0,2535,niebla,Peligro
19.1,91,22.2,4959,lluvia fuerte,Peligro
34.0,57,9.0,9253,despejado,Seguro
17.3,96,40.8,1170,tormenta,Peligro
18.3,95,10.9,4881,lluvia ligera,Precaución
16.0,73,13.9,8382,nublado,Seguro
22.5,58,13.3,7178,despejado,Seguro
10.7,90,33.6,3837,tormenta,Peligro
9.4,91,3.7,1389,niebla,Peligro
10.7,87,26.3,5459,lluvia ligera,Precaución
26.1,72,15.4,5205,nublado,Seguro
10.6,97,49.9,2535,tormenta,Peligro
10.1,74,10.1,6878,nublado,Seguro
17.8,60,4.5,9770,despejado,Seguro
14.3,97,13.1,1073,niebla,Peligro
22.3,94,15.3,5217,lluvia ligera,Precaución
22.9,53,7.9,8148,nublado,Seguro
12.8,98,32.3,1612,tormenta,Peligro
15.7,93,17.0,5235,lluvia ligera,Precaución
11.6,88,25.9,6681,lluvia ligera,Precaución
21.7,78,18.6,4493,lluvia ligera,Precaución
21.2,82,19.3,5657,lluvia ligera,Precaución
33.1,50,0.8,8805,despejado,Seguro
13.7,100,45.8,3795,tormenta,Peligro
17.1,63,5.1,8619,nublado,Seguro
19.9,86,40.5,1304,tormenta,Peligro
24.9,84,18.3,4026,lluvia ligera,Precaución
7.4,100,9.9,1810,niebla,Peligro
21.4,77,26.6,6436,lluvia ligera,Precaución
17.3,44,12.7,7349,despejado,Seguro
18.8,63,20.4,5026,nublado,Seguro
12.8,93,34.1,3933,tormenta,Peligro
17.4,71,17.9,5351,nublado,Seguro
34.0,59,6.6,8285,despejado,Seguro
16.4,93,7.8,2043,niebla,Peligro
11.3,91,5.3,2139,niebla,Peligro
24.8,88,10.2,5090,lluvia ligera,Precaución
5.0,91,26.0,3206,lluvia fuerte,Peligro
20.8,73,11.1,4900,lluvia ligera,Seguro
10.8,84,27.2,6060,lluvia ligera,Precaución
24.2,80,25.1,5175,lluvia ligera,Precaución
28.4,51,11.0,7533,despejado,Seguro
20.3,95,31.3,4579,lluvia fuerte,Peligro
8.6,100,34.3,1541,tormenta,Peligro
11.6,80,16.8,6603,lluvia ligera,Seguro
22.8,92,14.8,4568,lluvia ligera,Precaución
18.3,30,19.7,8086,despejado,Seguro
11.4,97,31.9,4108,lluvia fuerte,Peligro
10.0,73,24.8,3636,lluvia ligera,Precaución
23.9,76,27.9,5687,lluvia ligera,Precaución
27.1,35,8.6,8371,despejado,Seguro
14.8,93,33.6,3397,tormenta,Peligro
30.9,48,15.7,8422,despejado,Seguro
14.0,96,44.3,1467,tormenta,Peligro
18.2,98,35.3,3682,tormenta,Peligro
14.1,88,45.6,1670,tormenta,Peligro
5.4,90,39.6,3186,lluvia fuerte,Peligro
18.0,74,17.5,4271,lluvia ligera,Precaución
30.3,50,18.7,7541,despejado,Seguro
22.4,58,21.3,6094,nublado,Seguro
22.6,85,17.0,6300,lluvia ligera,Precaución
22.1,56,14.1,6654,nublado,Seguro
9.4,77,12.4,6131,lluvia ligera,Seguro
11.3,89,47.7,3682,tormenta,Peligro
25.0,85,20.5,4285,lluvia ligera,Precaución
19.5,75,21.2,7871,nublado,Seguro
5.7,86,43.2,3677,tormenta,Peligro
30.5,54,8.6,7804,despejado,Seguro
12.9,83,25.7,5484,lluvia ligera,Precaución
23.6,88,20.2,3865,lluvia ligera,Precaución
23.1,58,15.7,8240,nublado,Seguro
23.3,35,7.9,8545,despejado,Seguro
29.7,69,22.0,5298,nublado,Seguro
11.9,89,36.6,3511,tormenta,Peligro
17.2,60,17.7,7610,despejado,Seguro
19.7,88,10.8,5756,lluvia ligera,Precaución
11.4,82,15.0,5110,lluvia ligera,Precaución
9.2,91,11.4,2151,niebla,Peligro
23.8,79,18.9,5984,lluvia ligera,Precaución
18.4,72,16.5,3920,lluvia ligera,Precaución
19.7,89,18.1,3022,lluvia ligera,Precaución
29.4,31,7.7,10000,despejado,Seguro
25.0,54,6.1,8273,nublado,Seguro
10.3,88,26.2,1964,lluvia fuerte,Peligro
18.1,96,40.6,2116,tormenta,Peligro
34.8,51,16.8,7662,despejado,Seguro
18.3,72,12.5,5557,lluvia ligera,Seguro
11.2,90,2.1,2128,niebla,Precaución
19.2,85,47.1,3358,tormenta,Peligro
17.7,71,22.3,4481,lluvia ligera,Precaución
34.0,42,10.1,9574,despejado,Seguro
31.7,49,8.2,8145,despejado,Seguro
20.4,50,12.5,7130,nublado,Seguro
12.2,70,19.0,4673,lluvia ligera,Precaución
10.5,89,33.9,2285,lluvia fuerte,Peligro
27.6,80,6.6,7997,nublado,Seguro
28.6,60,23.1,8138,nublado,Seguro
20.6,94,17.0,6340,lluvia ligera,Precaución
15.0,100,9.6,2419,niebla,Peligro
11.8,57,24.4,6623,nublado,Seguro
20.9,85,22.1,6849,lluvia ligera,Precaución
21.1,38,7.3,8437,despejado,Seguro
6.4,94,3.7,1285,niebla,Peligro
21.8,91,13.4,5158,lluvia ligera,Precaución
28.9,75,10.7,6002,nublado,Seguro
24.5,41,9.6,7699,despejado,Seguro
30.3,50,6.8,7398,despejado,Seguro
6.4,90,12.9,1455,niebla,Peligro
15.3,50,9.5,9833,despejado,Seguro
21.2,46,18.4,7636,despejado,Seguro
18.5,88,12.6,4790,lluvia ligera,Precaución
19.9,49,18.5,8178,despejado,Seguro
7.1,96,2.4,1207,niebla,Peligro
12.3,83,27.0,5403,lluvia ligera,Precaución
17.2,53,21.6,7099,nublado,Seguro
20.0,90,15.9,6052,lluvia ligera,Precaución
25.6,51,11.0,7270,despejado,Seguro
16.1,55,11.5,7905,nublado,Seguro
20.9,71,10.8,3287,lluvia ligera,Precaución
23.0,81,23.5,3715,lluvia ligera,Precaución
16.2,59,9.6,9448,despejado,Seguro
10.0,96,3.7,2343,niebla,Peligro
15.1,88,34.6,3084,tormenta,Peligro
26.7,65,11.8,7068,nublado,Seguro
16.5,86,46.1,3457,tormenta,Peligro
15.8,94,28.7,3038,lluvia ligera,Peligro
12.9,98,47.8,1548,tormenta,Peligro
16.7,31,18.3,8545,despejado,Seguro
7.4,99,48.9,3406,tormenta,Peligro
25.0,68,17.2,6552,nublado,Seguro
13.9,76,11.8,7754,nublado,Seguro
12.6,95,17.4,6643,lluvia ligera,Precaución
10.4,74,22.9,6265,nublado,Seguro
31.8,54,15.3,9653,despejado,Seguro
11.0,79,28.4,4536,lluvia ligera,Precaución
23.6,63,19.1,5749,nublado,Seguro
18.2,77,30.0,3531,lluvia ligera,Precaución
16.8,83,27.9,4292,lluvia ligera,Precaución
13.0,95,8.7,2442,niebla,Peligro
18.4,76,29.1,4142,lluvia ligera,Precaución
15.8,77,11.3,8280,nublado,Seguro
12.1,74,25.7,3840,lluvia ligera,Precaución
5.4,89,39.7,2999,tormenta,Peligro
29.7,45,10.4,9300,despejado,Seguro
7.0,100,30.1,1198,tormenta,Peligro
25.1,51,12.2,6853,nublado,Seguro
19.9,74,29.3,6201,lluvia ligera,Precaución
26.8,38,1.3,9175,despejado,Seguro
6.7,84,20.1,3754,lluvia fuerte,Peligro
20.0,76,10.6,6476,nublado,Seguro
14.8,90,13.9,2002,niebla,Precaución
23.0,52,5.3,7740,nublado,Seguro
25.3,38,4.2,7765,despejado,Seguro
15.0,90,12.1,1858,niebla,Peligro
11.0,85,24.4,3926,lluvia fuerte,Peligro
24.6,89,13.6,4899,lluvia ligera,Precaución
12.0,70,23.4,6714,lluvia ligera,Seguro
22.9,75,15.5,7583,nublado,Seguro
8.3,92,23.5,6302,lluvia ligera,Precaución
8.8,79,20.6,6835,lluvia ligera,Precaución
19.3,68,24.4,8164,nublado,Seguro
17.7,84,22.8,4247,lluvia ligera,Precaución
13.8,62,18.9,6302,nublado,Seguro
21.4,71,18.1,3867,lluvia ligera,Precaución
30.4,60,13.8,8130,despejado,Seguro
14.1,94,11.0,5685,lluvia ligera,Precaución
25.0,59,17.9,8210,nublado,Seguro
17.6,43,11.0,8034,despejado,Seguro
31.7,45,11.9,7067,despejado,Seguro
28.0,67,21.6,8673,nublado,Seguro
11.3,100,41.5,1965,tormenta,Peligro
8.3,93,31.2,2932,tormenta,Peligro
29.6,48,7.6,7229,despejado,Seguro
18.2,87,18.2,3774,lluvia ligera,Precaución
16.5,47,12.4,8234,despejado,Seguro
19.5,92,12.9,3834,lluvia ligera,Precaución
21.7,52,22.7,5534,nublado,Seguro
10.5,95,14.5,3040,lluvia ligera,Precaución
13.2,92,13.2,5596,lluvia ligera,Precaución
17.2,37,10.3,9659,despejado,Seguro
22.5,80,28.6,4461,lluvia ligera,Precaución
22.3,87,25.1,6739,lluvia ligera,Precaución
10.6,75,21.5,6901,nublado,Seguro
15.9,92,49.6,3743,tormenta,Peligro
16.2,92,47.3,1725,tormenta,Peligro
23.1,73,17.7,4906,lluvia ligera,Precaución
20.7,92,11.8,3112,lluvia ligera,Precaución
33.3,46,2.2,8740,despejado,Seguro
15.2,100,49.1,1298,tormenta,Peligro
13.5,71,22.5,3042,lluvia ligera,Precaución
32.0,32,11.9,9765,despejado,Seguro
9.8,70,28.6,5358,lluvia ligera,Precaución
25.3,60,15.4,8958,despejado,Seguro
29.2,71,22.7,6562,nublado,Seguro
8.7,70,29.0,4398,lluvia ligera,Precaución
14.7,94,36.0,1442,tormenta,Peligro
25.6,52,3.8,8154,despejado,Seguro
19.9,31,8.0,7959,despejado,Seguro
10.5,95,17.3,4573,lluvia ligera,Precaución
26.6,52,23.9,5909,nublado,Seguro
7.3,99,49.0,2523,tormenta,Peligro
12.7,90,5.5,2240,niebla,Precaución
10.4,95,38.6,1572,lluvia fuerte,Peligro
22.0,88,42.7,3157,lluvia fuerte,Peligro
20.1,86,24.5,3603,lluvia ligera,Precaución
10.1,62,9.7,8087,nublado,Seguro
17.5,63,18.6,5689,nublado,Seguro
30.0,55,15.2,8062,despejado,Seguro
10.1,80,23.8,5936,lluvia ligera,Precaución
29.1,30,4.3,7319,despejado,Seguro
8.6,79,24.1,5879,lluvia ligera,Precaución
16.7,53,10.5,8102,nublado,Seguro
9.9,98,6.8,1507,niebla,Peligro
19.0,64,10.3,5491,nublado,Seguro
10.7,98,13.9,2102,niebla,Peligro
15.2,84,19.4,3150,lluvia ligera,Precaución
25.9,67,17.3,8405,nublado,Seguro
13.4,95,5.4,1896,niebla,Peligro
12.2,57,24.2,8409,nublado,Seguro
21.9,75,14.7,3887,lluvia ligera,Precaución
20.5,55,7.2,8215,nublado,Seguro
30.9,51,16.9,8943,despejado,Seguro
10.3,85,20.9,6999,lluvia ligera,Precaución
10.7,70,17.7,5438,lluvia ligera,Precaución
16.4,97,30.6,3053,lluvia fuerte,Peligro
11.2,87,44.2,4000,lluvia fuerte,Peligro
21.2,42,12.4,7902,despejado,Seguro
24.5,94,13.6,6738,lluvia ligera,Precaución
18.6,41,19.6,8737,despejado,Seguro
11.4,74,18.9,6377,lluvia ligera,Seguro
23.4,72,25.8,4734,lluvia ligera,Precaución
18.5,76,16.4,4845,lluvia ligera,Precaución
34.0,36,12.5,8083,despejado,Seguro
30.1,46,15.3,8335,despejado,Seguro
14.0,76,12.6,7268,nublado,Seguro
26.9,71,13.2,8847,nublado,Seguro
21.0,92,28.6,6042,lluvia ligera,Precaución
21.7,87,26.8,2904,lluvia fuerte,Peligro
7.8,91,0.7,1705,niebla,Peligro
17.2,87,19.4,6175,lluvia ligera,Precaución
28.7,49,17.4,8365,despejado,Seguro
10.7,78,17.3,5384,lluvia ligera,Precaución
12.6,98,40.9,2472,tormenta,Peligro
13.1,74,29.5,5999,lluvia ligera,Precaución
10.3,94,26.3,6581,lluvia ligera,Precaución
20.7,75,14.0,6221,lluvia ligera,Seguro
16.9,97,45.6,2470,tormenta,Peligro
8.8,91,24.0,6809,lluvia ligera,Precaución
14.5,75,18.5,4167,lluvia ligera,Precaución
11.6,78,16.7,6297,lluvia ligera,Seguro
20.3,88,12.0,6217,lluvia ligera,Seguro
19.6,53,6.6,7992,despejado,Seguro
10.0,84,21.4,5852,lluvia ligera,Precaución
22.7,47,14.5,7101,despejado,Seguro
23.8,59,7.5,5533,nublado,Seguro
11.1,82,19.8,3563,lluvia ligera,Precaución
11.9,98,8.9,2945,niebla,Peligro
12.8,74,16.3,6819,nublado,Seguro
15.0,94,11.7,6691,lluvia ligera,Precaución
24.0,37,1.7,7050,despejado,Seguro
14.0,78,20.1,4732,lluvia ligera,Precaución
19.8,82,38.8,2813,lluvia fuerte,Peligro
21.3,55,4.4,9624,despejado,Seguro
20.9,74,10.2,6978,nublado,Seguro
31.4,46,15.9,7298,despejado,Seguro
22.0,70,11.0,3271,lluvia ligera,Precaución
24.0,56,4.3,7823,despejado,Seguro
9.1,100,7.9,2522,niebla,Peligro
17.7,93,10.6,5448,lluvia ligera,Precaución
13.6,89,24.2,4874,lluvia fuerte,Precaución
9.8,93,33.6,2306,tormenta,Peligro
5.7,94,35.2,1712,tormenta,Peligro
15.8,59,24.1,5323,nublado,Seguro
5.7,94,39.2,1127,tormenta,Peligro
5.5,96,41.7,1606,tormenta,Peligro
22.8,77,23.2,3826,lluvia ligera,Precaución
18.2,74,17.2,6931,nublado,Seguro
14.2,100,2.6,1740,niebla,Peligro
16.2,55,6.2,9331,despejado,Seguro
25.2,65,16.2,6998,nublado,Seguro
18.1,72,12.0,3337,lluvia ligera,Precaución
18.3,55,23.0,8003,nublado,Seguro
12.3,72,12.7,3344,lluvia ligera,Precaución
25.0,85,12.1,4703,lluvia ligera,Precaución
12.1,82,12.6,5643,lluvia ligera,Precaución
22.4,59,18.8,5353,nublado,Seguro
31.3,57,0.8,8190,despejado,Seguro
18.9,81,28.2,6186,lluvia ligera,Precaución
22.9,79,24.9,4259,lluvia ligera,Precaución
19.8,81,44.2,3959,lluvia fuerte,Peligro
11.3,91,48.6,3989,tormenta,Peligro
17.7,74,26.6,5844,lluvia ligera,Precaución
25.0,68,19.6,6439,nublado,Seguro
19.4,80,24.2,3734,lluvia fuerte,Precaución
16.4,52,8.4,8707,despejado,Seguro
19.4,69,13.7,5262,nublado,Seguro
21.0,84,23.0,3575,lluvia ligera,Precaución
5.7,93,8.6,2633,niebla,Peligro
15.6,81,25.1,3749,lluvia fuerte,Peligro
14.9,93,36.9,4946,lluvia fuerte,Peligro
14.0,67,10.4,7302,nublado,Seguro
27.8,47,12.3,8136,despejado,Seguro
13.3,95,6.7,1543,niebla,Peligro
17.5,79,15.3,3500,lluvia ligera,Precaución
23.3,77,18.9,4239,lluvia ligera,Precaución
12.8,74,10.7,5536,lluvia ligera,Seguro
14.6,100,47.8,3234,tormenta,Peligro
16.4,56,10.7,7180,nublado,Seguro
19.2,90,16.0,3614,lluvia ligera,Precaución
13.4,81,22.6,5720,lluvia ligera,Precaución
7.5,94,32.8,2288,tormenta,Peligro
17.8,37,7.7,7625,despejado,Seguro
7.2,91,32.9,1934,lluvia fuerte,Peligro
10.4,90,13.4,2276,niebla,Precaución
16.1,77,28.2,3343,lluvia ligera,Precaución
29.7,58,3.9,9425,despejado,Seguro
13.4,77,28.5,4926,lluvia ligera,Precaución
22.7,48,3.8,7181,despejado,Seguro
10.4,50,17.5,6019,nublado,Seguro
16.0,89,12.0,3757,lluvia ligera,Precaución
20.6,95,12.2,5031,lluvia ligera,Precaución
12.7,92,5.7,2503,niebla,Peligro
17.7,90,11.3,1611,niebla,Peligro
16.6,56,14.2,8965,despejado,Seguro
17.6,80,25.6,4946,lluvia ligera,Precaución
27.3,62,10.6,7603,nublado,Seguro
8.4,91,45.8,1969,tormenta,Peligro
14.9,95,5.3,1371,niebla,Peligro
13.9,51,13.2,8968,nublado,Seguro
11.3,72,20.8,4824,lluvia ligera,Precaución
20.3,89,26.1,6249,lluvia ligera,Precaución
11.2,84,24.5,1644,lluvia fuerte,Peligro
13.2,77,19.0,5819,lluvia ligera,Precaución
17.6,84,26.0,4163,lluvia ligera,Precaución
15.9,57,0.2,7188,despejado,Seguro
21.0,39,9.1,9131,despejado,Seguro
11.9,94,0.7,1111,niebla,Peligro
23.1,31,11.1,7000,despejado,Seguro
22.4,92,23.6,5597,lluvia ligera,Precaución
16.6,54,20.8,7441,nublado,Seguro
28.2,58,15.3,7536,despejado,Seguro
11.8,78,27.5,4080,lluvia ligera,Precaución
13.1,71,19.6,6609,nublado,Seguro
12.9,97,34.9,1832,tormenta,Peligro
33.3,36,3.3,8273,despejado,Seguro
23.9,75,22.6,3172,lluvia ligera,Precaución
25.9,58,19.6,8384,despejado,Seguro
8.7,73,11.1,4229,lluvia ligera,Precaución
15.0,52,12.0,8223,nublado,Seguro
27.2,62,5.2,8935,nublado,Seguro
14.3,85,18.2,6772,lluvia ligera,Precaución
27.0,79,21.2,7868,nublado,Seguro
10.8,81,14.3,5443,lluvia ligera,Precaución
6.5,97,13.7,2424,niebla,Peligro
12.4,86,47.2,1626,tormenta,Peligro
18.4,75,17.5,5257,nublado,Seguro
24.5,90,22.4,4855,lluvia ligera,Precaución
20.3,80,28.2,3032,lluvia ligera,Precaución
18.2,90,23.9,3171,lluvia ligera,Precaución
16.2,75,20.7,8702,nublado,Seguro
21.5,80,21.2,4497,lluvia ligera,Precaución
19.1,96,28.2,3141,lluvia fuerte,Peligro
21.5,79,17.2,4764,lluvia ligera,Precaución
14.1,95,40.1,2575,tormenta,Peligro
33.2,32,17.4,7468,despejado,Seguro
20.9,94,26.2,6000,lluvia ligera,Precaución
15.9,95,10.6,3328,lluvia ligera,Precaución
19.6,71,15.8,3812,lluvia ligera,Precaución
16.0,94,7.6,2365,niebla,Peligro
15.0,72,13.6,4186,lluvia ligera,Seguro
21.2,79,19.2,4730,lluvia ligera,Precaución
24.7,90,20.7,3679,lluvia ligera,Precaución
21.4,71,28.5,3277,lluvia ligera,Precaución
29.4,46,18.9,7347,despejado,Seguro
15.8,75,11.1,7550,nublado,Seguro
24.4,76,25.6,6298,lluvia ligera,Precaución
13.5,86,19.7,6016,lluvia ligera,Precaución
15.2,93,21.0,4441,lluvia ligera,Precaución
21.1,91,12.4,3611,lluvia ligera,Precaución
14.6,76,16.1,5536,lluvia ligera,Precaución
9.5,92,14.8,5692,lluvia ligera,Precaución
8.4,100,23.7,3937,lluvia fuerte,Peligro
9.8,92,29.1,3809,lluvia fuerte,Peligro
13.4,81,44.3,2083,lluvia fuerte,Peligro
15.7,51,10.3,7242,despejado,Seguro
21.8,71,11.8,7466,nublado,Seguro
8.2,73,20.4,5147,lluvia ligera,Precaución
22.0,76,10.7,7773,nublado,Seguro
24.3,65,6.8,7090,nublado,Seguro
13.3,91,33.8,3037,lluvia fuerte,Peligro
13.7,79,18.0,5589,lluvia ligera,Precaución
19.9,50,14.8,9739,despejado,Seguro
21.8,55,6.1,8148,despejado,Seguro
16.0,55,20.1,6939,nublado,Seguro
15.6,92,14.4,2609,niebla,Peligro
8.7,82,21.4,5974,lluvia ligera,Precaución
21.6,89,23.8,3941,lluvia ligera,Precaución
10.0,57,5.5,6749,nublado,Seguro
28.5,51,7.7,8240,nublado,Seguro
13.4,93,28.3,3274,lluvia ligera,Peligro
12.1,86,40.8,3095,lluvia fuerte,Peligro
21.7,92,17.2,5423,lluvia ligera,Precaución
11.5,82,18.4,4711,lluvia ligera,Precaución
16.0,43,19.9,7660,despejado,Seguro
16.9,72,9.4,7189,nublado,Seguro
14.1,97,40.0,2403,lluvia fuerte,Peligro
15.5,91,4.7,2804,niebla,Peligro
13.9,77,24.5,3173,lluvia ligera,Precaución
16.3,93,2.2,1659,niebla,Peligro
11.4,95,14.0,3171,lluvia ligera,Precaución
12.6,95,5.7,2223,niebla,Peligro
6.7,91,3.4,1182,niebla,Peligro
16.7,73,13.3,6916,lluvia ligera,Seguro
25.2,51,19.3,8532,despejado,Seguro
17.2,63,10.9,5161,nublado,Seguro
28.5,50,2.0,8649,despejado,Seguro
15.4,51,2.7,9682,despejado,Seguro
11.3,78,17.9,5664,lluvia ligera,Precaución
22.5,78,19.0,5340,lluvia ligera,Precaución
9.0,87,37.5,2403,tormenta,Peligro
12.0,71,17.9,5251,lluvia ligera,Precaución
24.3,46,2.7,8479,despejado,Seguro
12.4,78,29.6,5418,lluvia ligera,Precaución
8.7,98,27.0,1526,lluvia fuerte,Peligro
14.9,59,13.9,5517,nublado,Seguro
