temperatura,humedad,viento,visibilidad,descripcion,riesgo
11.3,80,20.4,4685,lluvia ligera,Precaución
16.7,73,19.0,3907,lluvia ligera,Precaución
25.3,59,15.9,8968,nublado,Seguro
10.0,90,0.1,2852,niebla,Precaución
23.8,43,3.0,9828,despejado,Seguro
11.7,79,22.7,6267,nublado,Seguro
23.4,39,14.6,8827,despejado,Seguro
24.4,57,12.7,9376,despejado,Seguro
20.8,82,17.6,5537,lluvia ligera,Precaución
19.8,90,25.5,4691,lluvia fuerte,Peligro
25.7,60,8.8,6948,nublado,Seguro
16.0,93,16.7,6200,lluvia ligera,Precaución
8.9,94,8.9,1720,niebla,Peligro
11.7,73,13.1,7274,nublado,Seguro
18.5,75,21.7,8022,nublado,Seguro
16.8,57,14.9,8136,despejado,Seguro
6.8,89,20.2,3120,lluvia fuerte,Peligro
6.5,85,49.4,1968,tormenta,Peligro
15.9,54,21.7,7258,nublado,Seguro
11.5,97,39.9,2567,tormenta,Peligro
24.4,53,5.2,9289,despejado,Seguro
11.1,75,10.6,5517,nublado,Seguro
32.2,57,0.6,8768,despejado,Seguro
34.8,53,15.4,7137,despejado,Seguro
21.6,53,9.2,8053,despejado,Seguro
29.2,55,0.1,9140,despejado,Seguro
21.9,66,18.6,5038,nublado,Seguro
14.3,98,6.2,1838,niebla,Peligro
18.4,90,37.4,3172,lluvia fuerte,Peligro
6.1,100,2.6,1507,niebla,Peligro
20.0,100,31.5,2584,lluvia fuerte,Peligro
21.7,43,5.4,7261,despejado,Seguro
11.2,98,2.5,2080,niebla,Peligro
6.4,92,7.4,2683,niebla,Peligro
18.7,72,27.2,4316,lluvia ligera,Precaución
16.2,84,38.0,4184,lluvia fuerte,Peligro
21.9,78,24.0,3340,lluvia ligera,Precaución
22.5,69,15.7,7058,nublado,Seguro
9.3,98,46.2,3141,tormenta,Peligro
16.2,80,20.2,3759,lluvia fuerte,Precaución
20.7,77,16.9,4308,lluvia ligera,Precaución
20.4,85,26.2,6212,lluvia ligera,Precaución
27.3,59,18.8,8680,nublado,Seguro
16.4,78,18.9,6463,nublado,Seguro
8.9,96,1.8,1092,niebla,Peligro
22.1,35,0.3,9678,despejado,Seguro
21.6,76,11.9,7630,nublado,Seguro
10.1,92,42.6,4425,lluvia fuerte,Peligro
10.9,79,23.4,4702,lluvia ligera,Precaución
14.6,97,31.6,4805,lluvia fuerte,Peligro
10.9,94,3.8,1247,niebla,Peligro
12.7,66,5.8,7344,nublado,Seguro
24.9,85,17.2,3771,lluvia ligera,Precaución
15.1,91,24.0,6578,lluvia ligera,Precaución
10.7,93,14.8,1209,niebla,Peligro
20.1,88,22.6,5032,lluvia ligera,Precaución
15.6,67,7.1,5867,nublado,Seguro
18.6,92,41.4,1694,tormenta,Peligro
23.5,79,13.5,3336,lluvia ligera,Precaución
14.8,72,14.2,6862,lluvia ligera,Seguro
5.3,97,21.3,2933,lluvia fuerte,Peligro
27.6,73,20.6,5785,nublado,Seguro
21.6,93,11.4,6898,lluvia ligera,Precaución
19.0,70,24.3,5517,lluvia ligera,Precaución
28.2,72,19.2,6506,nublado,Seguro
22.8,64,5.2,8483,nublado,Seguro
19.8,78,27.2,3628,lluvia ligera,Precaución
12.0,86,33.0,4050,lluvia fuerte,Peligro
23.1,50,23.7,7722,nublado,Seguro
29.6,71,9.6,5409,nublado,Seguro
17.2,71,21.7,3710,lluvia ligera,Precaución
15.3,78,27.1,5393,lluvia ligera,Precaución
15.5,91,8.7,2637,niebla,Peligro
8.8,87,34.6,3761,tormenta,Peligro
34.3,35,16.0,9531,despejado,Seguro
16.4,92,9.8,1712,niebla,Peligro
14.1,90,5.6,2044,niebla,Precaución
15.7,84,22.1,5668,lluvia ligera,Precaución
11.5,80,11.2,3935,lluvia ligera,Precaución
10.6,90,26.9,4925,lluvia ligera,Precaución
15.9,91,31.0,2544,tormenta,Peligro
11.2,80,24.6,2590,lluvia fuerte,Precaución
18.6,74,5.8,8011,nublado,Seguro
24.2,79,21.6,5346,lluvia ligera,Precaución
12.7,98,9.0,1205,niebla,Peligro
12.1,56,24.4,6800,nublado,Seguro
26.7,69,6.7,5851,nublado,Seguro
9.2,90,3.4,1065,niebla,Peligro
22.8,90,22.1,3844,lluvia ligera,Precaución
19.3,70,14.0,7959,nublado,Seguro
12.7,84,11.0,5980,lluvia ligera,Precaución
29.1,32,10.0,8777,despejado,Seguro
27.1,42,7.7,7450,despejado,Seguro
22.8,71,7.9,7172,nublado,Seguro
8.6,78,22.8,4631,lluvia ligera,Precaución
17.2,84,10.0,5613,lluvia ligera,Precaución
17.2,90,11.2,2637,niebla,Precaución
11.7,90,14.0,2827,niebla,Precaución
17.2,72,21.3,7707,nublado,Seguro
13.7,95,21.7,6519,lluvia ligera,Precaución
5.4,93,30.6,2119,tormenta,Peligro
14.7,95,20.9,2628,lluvia fuerte,Peligro
14.7,90,4.7,2148,niebla,Precaución
11.4,82,27.1,3436,lluvia ligera,Peligro
21.1,80,12.2,4780,lluvia ligera,Seguro
22.0,89,12.4,5968,lluvia ligera,Precaución
18.9,91,28.3,1948,lluvia fuerte,Peligro
21.2,80,25.2,4803,lluvia fuerte,Precaución
21.5,80,26.9,4756,lluvia ligera,Precaución
21.2,77,22.1,4443,lluvia ligera,Precaución
7.6,94,6.0,2375,niebla,Peligro
20.0,91,17.9,3413,lluvia ligera,Peligro
25.2,77,6.7,8029,nublado,Seguro
18.0,86,24.3,4879,lluvia ligera,Precaución
27.0,64,10.5,8312,nublado,Seguro
23.3,87,27.2,6244,lluvia ligera,Precaución
23.6,80,26.6,3215,lluvia ligera,Precaución
17.4,58,20.5,8662,nublado,Seguro
21.6,83,13.6,4857,lluvia ligera,Precaución
19.8,81,19.1,4999,lluvia ligera,Precaución
8.4,88,19.6,5995,lluvia ligera,Precaución
20.3,63,7.3,6287,nublado,Seguro
24.4,68,16.6,6716,nublado,Seguro
17.6,76,22.5,6827,lluvia ligera,Seguro
15.8,80,16.3,8253,nublado,Seguro
17.8,90,11.3,3309,lluvia ligera,Precaución
29.1,59,18.9,8872,despejado,Seguro
22.2,82,17.7,4018,lluvia ligera,Precaución
29.9,59,5.4,8525,despejado,Seguro
21.3,79,27.4,4000,lluvia ligera,Precaución
9.4,89,42.8,3010,tormenta,Peligro
14.3,71,23.4,5121,lluvia ligera,Precaución
19.0,79,19.5,4187,lluvia ligera,Precaución
19.5,89,17.9,3419,lluvia ligera,Precaución
22.3,76,26.3,4999,lluvia ligera,Precaución
12.3,62,24.2,6113,nublado,Seguro
15.7,74,12.8,5467,lluvia ligera,Seguro
19.3,81,19.5,5174,lluvia ligera,Precaución
11.1,73,28.7,4171,lluvia ligera,Precaución
17.8,80,20.2,4990,lluvia fuerte,Precaución
19.2,90,42.5,2749,tormenta,Peligro
20.5,31,7.7,8362,despejado,Seguro
15.7,70,25.2,5627,lluvia ligera,Precaución
22.5,78,12.2,3489,lluvia ligera,Precaución
12.0,100,34.4,4442,lluvia fuerte,Peligro
24.1,56,14.7,7058,nublado,Seguro
15.4,56,23.6,6630,nublado,Seguro
24.0,49,9.6,8641,despejado,Seguro
24.9,73,19.2,5050,lluvia ligera,Precaución
13.5,51,24.4,7706,nublado,Seguro
9.8,97,36.5,3493,lluvia fuerte,Peligro
16.9,37,8.1,7996,despejado,Seguro
13.5,81,40.8,3622,lluvia fuerte,Peligro
15.1,87,24.4,4342,lluvia fuerte,Precaución
17.8,97,14.5,1258,niebla,Peligro
17.2,74,26.2,3548,lluvia ligera,Precaución
28.1,39,16.2,9557,despejado,Seguro
20.2,95,12.6,3520,lluvia ligera,Precaución
6.9,97,31.6,2200,tormenta,Peligro
25.4,36,9.5,9791,despejado,Seguro
8.9,88,21.5,6237,lluvia ligera,Precaución
23.5,80,19.0,3539,lluvia ligera,Precaución
19.0,93,35.8,3348,tormenta,Peligro
34.0,56,9.1,9714,despejado,Seguro
18.8,49,10.8,7216,despejado,Seguro
30.8,60,12.4,8247,despejado,Seguro
15.0,82,18.4,4356,lluvia ligera,Precaución
12.1,79,16.8,8286,nublado,Seguro
15.8,95,12.8,6215,lluvia ligera,Precaución
12.2,93,11.1,4138,lluvia ligera,Precaución
14.3,83,34.3,2597,lluvia fuerte,Peligro
29.2,46,17.0,8167,despejado,Seguro
15.1,76,28.9,5819,lluvia ligera,Precaución
13.9,82,31.9,4686,lluvia fuerte,Peligro
14.1,70,18.9,4219,lluvia ligera,Precaución
12.4,59,24.8,6242,nublado,Seguro
18.7,91,10.6,5726,lluvia ligera,Precaución
23.8,70,19.2,6835,nublado,Seguro
14.8,92,9.2,2308,niebla,Peligro
17.9,94,26.9,3381,lluvia ligera,Peligro
20.3,82,24.5,4513,lluvia fuerte,Precaución
22.6,81,20.6,5436,lluvia ligera,Precaución
28.7,38,18.0,9308,despejado,Seguro
8.3,85,18.8,5452,lluvia ligera,Precaución
15.6,91,11.5,6942,lluvia ligera,Precaución
18.7,94,23.3,3201,lluvia fuerte,Peligro
24.9,81,24.4,6439,lluvia ligera,Precaución
25.8,52,17.4,6375,nublado,Seguro
8.5,80,13.6,3868,lluvia ligera,Precaución
9.1,82,25.5,6241,lluvia ligera,Precaución
12.0,81,20.0,6045,lluvia ligera,Precaución
14.6,90,45.4,1528,tormenta,Peligro
17.3,57,22.8,7415,nublado,Seguro
18.4,86,22.4,5292,lluvia ligera,Precaución
5.1,90,38.8,3959,tormenta,Peligro
14.4,58,19.4,6391,nublado,Seguro
33.2,32,13.0,7951,despejado,Seguro
27.5,33,0.6,8769,despejado,Seguro
16.6,72,14.9,7713,nublado,Seguro
24.9,55,12.3,7258,despejado,Seguro
30.2,51,15.0,9016,despejado,Seguro
19.4,85,20.6,5617,lluvia ligera,Precaución
19.0,98,26.7,4988,lluvia fuerte,Peligro
18.5,95,36.2,2213,lluvia fuerte,Peligro
29.5,52,7.6,9678,despejado,Seguro
22.2,50,0.0,7644,despejado,Seguro
16.7,78,18.3,4976,lluvia ligera,Precaución
21.0,70,20.9,3732,lluvia ligera,Precaución
32.8,44,0.9,8071,despejado,Seguro
14.0,88,20.1,3633,lluvia ligera,Precaución
14.0,89,21.1,3118,lluvia fuerte,Peligro
17.9,77,26.5,4665,lluvia ligera,Precaución
6.1,95,42.8,2843,tormenta,Peligro
20.6,99,33.4,3113,lluvia fuerte,Peligro
19.7,74,26.3,6644,lluvia ligera,Precaución
19.7,94,33.5,2913,lluvia fuerte,Peligro
27.9,80,7.3,7714,nublado,Seguro
17.1,73,22.4,6722,nublado,Seguro
21.1,45,2.3,7961,despejado,Seguro
15.1,69,16.6,7714,nublado,Seguro
22.3,82,15.4,4967,lluvia ligera,Precaución
14.3,77,22.0,4336,lluvia ligera,Precaución
10.8,74,16.5,3069,lluvia ligera,Precaución
11.3,90,24.2,4690,lluvia ligera,Precaución
26.2,36,2.4,9171,despejado,Seguro
11.1,91,16.0,5910,lluvia ligera,Precaución
12.5,55,16.9,8404,nublado,Seguro
15.2,90,1.9,1483,niebla,Peligro
9.6,78,10.2,5406,lluvia ligera,Precaución
29.0,79,21.2,5078,nublado,Seguro
12.9,70,20.0,5807,lluvia ligera,Precaución
13.4,52,17.2,6566,nublado,Seguro
17.6,100,10.0,1733,niebla,Peligro
6.3,98,1.3,1864,niebla,Peligro
15.7,88,31.0,4422,lluvia fuerte,Peligro
24.6,67,20.2,6004,nublado,Seguro
21.5,75,15.8,4085,lluvia ligera,Precaución
15.3,78,17.5,7979,nublado,Seguro
21.0,85,12.1,4229,lluvia ligera,Precaución
14.3,74,22.2,5964,lluvia ligera,Precaución
17.8,81,23.8,4796,lluvia fuerte,Precaución
28.6,61,23.2,5819,nublado,Seguro
27.1,35,5.9,9189,despejado,Seguro
25.7,57,15.6,9389,despejado,Seguro
24.8,64,24.3,6931,nublado,Seguro
10.4,87,28.9,5125,lluvia ligera,Precaución
14.4,97,33.0,3788,tormenta,Peligro
24.1,81,16.7,3456,lluvia ligera,Precaución
20.2,56,5.3,8804,despejado,Seguro
17.3,82,20.5,6356,lluvia ligera,Precaución
19.9,75,11.0,5531,lluvia ligera,Seguro
13.6,79,27.3,5692,lluvia ligera,Precaución
14.2,86,26.5,5500,lluvia ligera,Precaución
18.6,76,19.5,3808,lluvia ligera,Precaución
12.6,56,11.2,8350,nublado,Seguro
10.3,84,26.2,4140,lluvia fuerte,Peligro
10.2,76,26.6,5657,lluvia ligera,Precaución
28.9,53,5.3,7153,nublado,Seguro
17.9,75,18.1,5448,lluvia ligera,Precaución
11.4,85,17.8,4243,lluvia ligera,Precaución
19.3,86,39.0,3341,tormenta,Peligro
27.6,59,8.2,8820,nublado,Seguro
10.1,77,15.0,7971,nublado,Seguro
20.0,31,18.9,9127,despejado,Seguro
16.9,90,28.0,2613,lluvia fuerte,Peligro
18.6,37,5.3,7310,despejado,Seguro
24.5,91,14.5,5810,lluvia ligera,Precaución
25.4,42,13.1,9817,despejado,Seguro
9.5,82,31.0,1980,lluvia fuerte,Peligro
12.9,78,29.0,5107,lluvia ligera,Precaución
11.7,61,19.3,6699,nublado,Seguro
19.0,84,16.9,6451,lluvia ligera,Precaución
19.4,58,21.8,5698,nublado,Seguro
31.5,52,5.2,7271,despejado,Seguro
21.9,83,25.0,4488,lluvia ligera,Precaución
15.7,93,12.7,3710,lluvia ligera,Precaución
16.5,37,18.9,7676,despejado,Seguro
8.7,70,14.0,4163,lluvia ligera,Precaución
15.4,75,6.0,6019,nublado,Seguro
8.8,82,15.9,6690,lluvia ligera,Precaución
23.1,92,11.3,3522,lluvia ligera,Precaución
22.7,83,18.8,5933,lluvia ligera,Precaución
10.2,89,28.8,4611,lluvia ligera,Precaución
16.1,84,23.5,3632,lluvia ligera,Precaución
14.1,90,1.4,2176,niebla,Precaución
33.5,48,15.6,8171,despejado,Seguro
15.9,50,15.7,8882,despejado,Seguro
11.1,74,12.8,7224,nublado,Seguro
20.6,80,29.3,4840,lluvia fuerte,Precaución
17.7,90,1.5,1475,niebla,Peligro
24.0,55,14.9,6420,nublado,Seguro
13.5,92,14.0,4286,lluvia ligera,Precaución
21.1,89,21.5,5080,lluvia ligera,Precaución
15.1,46,12.4,8239,despejado,Seguro
22.2,89,16.5,4262,lluvia ligera,Precaución
12.3,60,16.5,6805,nublado,Seguro
13.2,81,20.3,5036,lluvia ligera,Precaución
18.3,68,8.1,8975,nublado,Seguro
12.1,53,15.5,5987,nublado,Seguro
24.6,64,19.8,6702,nublado,Seguro
24.1,83,18.1,4544,lluvia ligera,Precaución
31.9,57,7.3,7297,despejado,Seguro
14.9,74,20.8,4355,lluvia ligera,Precaución
14.8,75,19.4,4731,lluvia ligera,Precaución
9.7,99,1.7,2697,niebla,Peligro
8.8,80,17.1,6108,lluvia ligera,Precaución
16.3,92,36.9,2212,lluvia fuerte,Peligro
21.2,77,16.4,3259,lluvia ligera,Precaución
10.1,95,1.6,1010,niebla,Peligro
24.4,57,6.5,9838,despejado,Seguro
21.3,56,21.7,8319,nublado,Seguro
18.4,78,7.1,7944,nublado,Seguro
9.3,88,14.8,5120,lluvia ligera,Precaución
21.0,74,26.3,6078,lluvia ligera,Precaución
24.6,63,6.5,6044,nublado,Seguro
16.6,58,6.0,5912,nublado,Seguro
22.2,75,29.0,3834,lluvia ligera,Precaución
27.7,50,7.6,8248,despejado,Seguro
17.0,92,29.7,4218,lluvia fuerte,Peligro
24.0,58,14.3,7359,despejado,Seguro
21.3,68,20.2,8848,nublado,Seguro
6.1,88,48.1,3639,tormenta,Peligro
5.4,97,34.3,3414,lluvia fuerte,Peligro
20.9,40,5.2,7428,despejado,Seguro
22.7,92,11.8,6443,lluvia ligera,Precaución
19.4,72,17.9,6439,lluvia ligera,Seguro
15.0,90,18.6,5973,lluvia ligera,Precaución
12.6,75,28.7,4610,lluvia ligera,Precaución
30.9,42,4.4,8759,despejado,Seguro
15.4,90,1.4,2469,niebla,Precaución
28.4,40,2.4,8250,despejado,Seguro
18.3,93,26.0,6422,lluvia ligera,Precaución
18.3,60,19.4,6972,nublado,Seguro
25.0,44,6.3,8210,despejado,Seguro
10.1,84,11.0,6785,lluvia ligera,Seguro
15.2,94,11.0,1241,niebla,Peligro
9.2,97,6.6,1437,niebla,Peligro
12.6,83,22.1,3365,lluvia ligera,Precaución
12.2,73,24.1,4044,lluvia ligera,Precaución
8.4,79,28.4,4029,lluvia ligera,Precaución
20.0,50,19.1,8124,despejado,Seguro
16.5,85,34.8,1275,tormenta,Peligro
18.4,71,23.8,6701,lluvia ligera,Seguro
21.8,90,15.2,4585,lluvia ligera,Precaución
24.7,53,12.5,6755,nublado,Seguro
8.1,92,29.2,3325,lluvia fuerte,Peligro
10.8,96,26.7,1510,lluvia fuerte,Peligro
16.8,96,5.9,2464,niebla,Peligro
22.8,38,13.3,9703,despejado,Seguro
8.3,87,44.2,1241,tormenta,Peligro
19.8,60,24.6,8229,nublado,Seguro
22.7,69,10.0,8094,nublado,Seguro
32.3,52,4.9,8757,despejado,Seguro
24.2,74,23.9,5635,lluvia ligera,Precaución
16.6,51,5.9,8826,despejado,Seguro
9.2,99,8.9,2809,niebla,Peligro
12.1,73,15.3,4015,lluvia ligera,Precaución
16.5,94,19.8,5236,lluvia ligera,Precaución
9.3,100,34.0,1555,tormenta,Peligro
15.2,38,4.4,9124,despejado,Seguro
14.1,95,17.2,6189,lluvia ligera,Precaución
22.6,58,9.0,5521,nublado,Seguro
15.5,50,15.9,7849,despejado,Seguro
14.9,80,26.9,5599,lluvia ligera,Precaución
34.8,43,4.0,9820,despejado,Seguro
27.5,55,6.0,8715,despejado,Seguro
24.9,59,0.1,7913,despejado,Seguro
24.3,70,14.2,3778,lluvia ligera,Precaución
23.6,85,20.7,6310,lluvia ligera,Precaución
8.2,93,32.6,2429,tormenta,Peligro
12.1,90,5.9,2673,niebla,Precaución
20.7,57,8.3,6554,nublado,Seguro
19.7,59,20.4,5193,nublado,Seguro
20.0,69,14.4,7660,nublado,Seguro
5.8,90,14.0,1141,niebla,Peligro
15.8,90,43.8,2439,tormenta,Peligro
18.8,97,20.9,1860,lluvia fuerte,Peligro
21.5,93,32.3,3051,lluvia fuerte,Peligro
7.8,89,42.6,1688,lluvia fuerte,Peligro
22.8,42,11.0,8131,despejado,Seguro
13.2,54,8.6,7916,nublado,Seguro
16.7,95,40.0,4157,lluvia fuerte,Peligro
17.1,90,44.4,1178,tormenta,Peligro
14.0,83,20.2,3751,lluvia ligera,Precaución
11.9,53,21.1,5572,nublado,Seguro
21.1,80,27.8,3748,lluvia ligera,Precaución
25.3,59,11.6,5031,nublado,Seguro
11.2,91,17.2,5223,lluvia ligera,Precaución
20.0,45,1.8,9533,despejado,Seguro
20.7,51,2.4,8530,despejado,Seguro
12.6,71,12.7,3386,lluvia ligera,Precaución
14.5,75,18.0,3341,lluvia ligera,Precaución
23.7,90,15.1,4962,lluvia ligera,Precaución
22.4,79,21.0,3000,lluvia ligera,Precaución
5.8,98,39.5,2377,lluvia fuerte,Peligro
9.1,78,13.8,3153,lluvia ligera,Precaución
9.4,98,32.0,3874,tormenta,Peligro
22.0,51,19.3,7814,despejado,Seguro
20.3,88,21.6,5703,lluvia ligera,Precaución
32.5,48,5.7,8960,despejado,Seguro
24.9,85,29.9,5457,lluvia ligera,Precaución
8.7,94,40.0,3255,tormenta,Peligro
16.6,91,23.2,4895,lluvia fuerte,Peligro
9.0,93,7.9,1487,niebla,Peligro
22.3,34,10.3,7208,despejado,Seguro
16.7,73,19.2,4871,lluvia ligera,Precaución
12.6,90,21.1,4042,lluvia fuerte,Precaución
33.4,50,7.1,8768,despejado,Seguro
18.7,44,11.1,9098,despejado,Seguro
30.9,56,13.3,9965,despejado,Seguro
15.9,83,22.4,4198,lluvia fuerte,Precaución
24.4,50,1.2,9285,despejado,Seguro
15.3,30,19.8,8380,despejado,Seguro
24.4,73,10.0,3304,lluvia ligera,Precaución
12.3,80,24.4,2580,lluvia fuerte,Precaución
24.1,78,16.9,8424,nublado,Seguro
27.1,63,5.9,8050,nublado,Seguro
18.9,97,39.1,2025,lluvia fuerte,Peligro
22.0,90,22.0,3817,lluvia ligera,Precaución
11.8,96,4.5,1124,niebla,Peligro
28.3,55,19.8,7396,despejado,Seguro
17.6,36,13.1,7359,despejado,Seguro
16.3,90,22.7,6018,lluvia ligera,Precaución
18.4,71,20.1,8124,nublado,Seguro
14.4,100,3.0,1883,niebla,Peligro
11.1,66,21.4,7291,nublado,Seguro
13.4,99,49.0,2488,tormenta,Peligro
15.6,94,15.4,3542,lluvia ligera,Peligro
16.5,30,11.1,7583,despejado,Seguro
15.5,35,12.8,7335,despejado,Seguro
24.1,51,15.0,8073,despejado,Seguro
17.2,100,1.1,2300,niebla,Peligro
22.1,72,22.9,6503,lluvia ligera,Seguro
32.0,50,2.2,7673,despejado,Seguro
18.0,98,23.4,3003,lluvia fuerte,Peligro
12.0,87,10.9,3074,lluvia ligera,Precaución
15.3,99,25.6,3640,lluvia fuerte,Peligro
12.7,56,11.9,7332,nublado,Seguro
14.9,67,15.8,8059,nublado,Seguro
17.5,57,3.2,8869,despejado,Seguro
9.7,89,26.4,6753,lluvia ligera,Precaución
23.4,47,9.9,9792,despejado,Seguro
27.4,57,15.2,9210,despejado,Seguro
13.7,55,16.4,7425,nublado,Seguro
15.2,100,5.4,1614,niebla,Peligro
26.6,38,3.4,9018,despejado,Seguro
10.3,79,25.7,5056,lluvia ligera,Precaución
15.4,90,1.7,2536,niebla,Precaución
10.6,92,25.7,3631,lluvia ligera,Peligro
9.0,81,22.3,5509,lluvia ligera,Precaución
13.7,81,32.5,3821,lluvia fuerte,Peligro
25.3,42,19.5,7912,despejado,Seguro
17.4,85,43.2,3222,tormenta,Peligro
17.6,78,19.7,4552,lluvia ligera,Precaución
21.6,89,23.9,5895,lluvia ligera,Precaución
10.1,63,5.5,7218,nublado,Seguro
12.2,93,23.2,6770,lluvia ligera,Precaución
12.2,82,18.5,6352,lluvia ligera,Precaución
12.4,96,48.8,3749,tormenta,Peligro
23.8,72,25.4,4322,lluvia ligera,Precaución
6.2,92,7.2,2916,niebla,Peligro
23.3,74,29.2,5728,lluvia ligera,Precaución
12.6,88,37.3,3664,tormenta,Peligro
15.4,48,14.1,7580,despejado,Seguro
9.7,96,4.1,2982,niebla,Peligro
11.4,97,37.2,1566,tormenta,Peligro
24.7,43,12.7,7076,despejado,Seguro
8.0,91,6.2,2469,niebla,Peligro
14.3,76,21.2,3142,lluvia ligera,Precaución
21.1,68,24.1,7300,nublado,Seguro
22.9,46,0.2,7978,despejado,Seguro
28.0,67,5.1,7971,nublado,Seguro
9.8,96,14.2,1066,niebla,Peligro
18.8,79,21.5,8034,nublado,Seguro
21.1,94,24.4,5087,lluvia ligera,Precaución
27.3,32,17.3,8557,despejado,Seguro
26.3,75,17.1,8575,nublado,Seguro
19.8,100,44.1,2766,tormenta,Peligro
10.5,51,11.0,5404,nublado,Seguro
23.7,81,19.2,6692,lluvia ligera,Precaución
14.8,65,18.4,7310,nublado,Seguro
18.8,75,29.3,4591,lluvia ligera,Precaución
19.1,59,10.3,5205,nublado,Seguro
20.7,32,2.5,7314,despejado,Seguro
20.7,65,19.9,6593,nublado,Seguro
11.0,78,10.8,5443,lluvia ligera,Seguro
18.8,39,17.1,7881,despejado,Seguro
15.8,100,13.7,1191,niebla,Peligro
19.2,75,22.9,3172,lluvia ligera,Precaución
18.4,85,43.4,2685,lluvia fuerte,Peligro
19.4,95,18.1,3676,lluvia ligera,Peligro
13.0,80,19.0,4914,lluvia ligera,Precaución
33.5,37,4.0,8531,despejado,Seguro
12.5,83,23.4,3771,lluvia ligera,Precaución
31.0,58,10.0,7779,despejado,Seguro
20.1,48,7.8,9765,despejado,Seguro
24.7,45,10.3,9968,despejado,Seguro
25.9,45,14.0,7841,despejado,Seguro
13.8,86,20.1,4113,lluvia fuerte,Precaución
21.3,77,19.7,6274,lluvia ligera,Seguro
